DEBUG_LOG:Time,ID,Type,Loc_Drug,Intra_Drug,Efflux_Level,Death_Drug,Death_Base,O2
DEBUG_LOG:30245.999998,4963,0,0.208282,0.000000,0.796870,0.000000,0.000135,0.000568
DEBUG_LOG:30245.999998,5171,0,0.185490,0.000000,0.809660,0.000000,0.000135,0.000284
DEBUG_LOG:30245.999998,4677,0,0.243722,0.000000,0.804934,0.000000,0.000135,0.000575
DEBUG_LOG:30245.999998,4678,0,0.275632,0.000000,0.807727,0.000000,0.000135,0.001536
DEBUG_LOG:30245.999998,5493,0,0.236375,0.000000,0.825544,0.000000,0.000135,0.001175
DEBUG_LOG:30245.999998,5838,0,0.292613,0.000000,0.802978,0.000000,0.000135,0.000365
DEBUG_LOG:30245.999998,5610,0,0.247997,0.000000,0.817999,0.000000,0.000135,0.000263
DEBUG_LOG:30251.999998,4322,0,0.243006,0.000000,0.806572,0.000000,0.000135,0.000555
DEBUG_LOG:30251.999998,5501,0,0.244288,0.000000,0.809311,0.000000,0.000135,0.000673
DEBUG_LOG:30251.999998,5772,0,0.261114,0.000000,0.764763,0.000000,0.000135,0.002322
DEBUG_LOG:30251.999998,4251,0,0.205791,0.000000,0.807490,0.000000,0.000135,0.000504
DEBUG_LOG:30257.999998,5220,0,0.240535,0.000000,0.809962,0.000000,0.000135,0.000195
DEBUG_LOG:30257.999998,4129,0,0.157066,0.000000,0.806943,0.000000,0.000135,0.000397
DEBUG_LOG:30257.999998,5120,0,0.180296,0.000000,0.795007,0.000000,0.000135,0.000568
DEBUG_LOG:30257.999998,5171,0,0.186943,0.000000,0.809652,0.000000,0.000135,0.000281
DEBUG_LOG:30257.999998,4248,0,0.295212,0.000000,0.807284,0.000000,0.000135,0.000186
DEBUG_LOG:30263.999998,4312,0,0.230106,0.000000,0.808372,0.000000,0.000135,0.000309
DEBUG_LOG:30263.999998,4815,0,0.321813,0.000000,0.804256,0.000000,0.000135,0.000664
DEBUG_LOG:30263.999998,4909,0,0.160849,0.000000,0.808666,0.000000,0.000135,0.000408
DEBUG_LOG:30263.999998,4459,0,0.207484,0.000000,0.806493,0.000000,0.000135,0.001506
DEBUG_LOG:30263.999998,4244,0,0.186507,0.000000,0.806395,0.000000,0.000135,0.000452
DEBUG_LOG:30263.999998,2860,0,0.257565,0.000000,0.806846,0.000000,0.000135,0.000701
DEBUG_LOG:30269.999998,5844,0,0.242056,0.000000,0.777784,0.000000,0.000135,0.001245
DEBUG_LOG:30269.999998,5267,0,0.231400,0.000000,0.803936,0.000000,0.000135,0.000983
DEBUG_LOG:30269.999998,4775,0,0.359073,0.000000,0.809349,0.000000,0.000135,0.000329
DEBUG_LOG:30269.999998,5255,0,0.202569,0.000000,0.777754,0.000000,0.000135,0.000919
DEBUG_LOG:30269.999998,3794,0,0.299743,0.000000,0.806851,0.000000,0.000135,0.000247
DEBUG_LOG:30269.999998,4160,0,0.292717,0.000000,0.808025,0.000000,0.000135,0.001042
DEBUG_LOG:30269.999998,5332,0,0.242056,0.000000,0.804482,0.000000,0.000135,0.001245
DEBUG_LOG:30269.999998,5846,0,0.221832,0.000000,0.815968,0.000000,0.000135,0.000313
DEBUG_LOG:30269.999998,5647,0,0.221832,0.000000,0.869785,0.000000,0.000135,0.000313
DEBUG_LOG:30269.999998,5395,0,0.262363,0.000000,0.805473,0.000000,0.000135,0.002317
